RestaurantID,Username,RestaurantName,RestaurantDescription,CuisineType,Price,Location,UserID
RES_0000026,nsmith,"Booth, Santos and Crosby","Education very several.
Movement physical house short. College often two various model.",he,20000+,"66336 Alexandra Corner
Williamsborough, IA 89850",USER_00000975
RES_0000027,darrellhernandez,"Miller, Carter and Burns",Hotel sign television that benefit.,hospital,5000 ~ 6000,"1614 Vernon Villages Suite 451
Catherinehaven, IA 27400",USER_00000588
RES_0000028,barbara34,Lewis and Sons,Who military often prepare long guess issue. Figure hundred month grow certainly rate.,century,3000 ~ 4000,"59915 Nathaniel Walks
Orozcoport, MN 73713",USER_00000424
RES_0000029,sanchezjason,Hill-Green,Soon away father wide follow hear attention without. Lawyer little clear create.,quickly,3000 ~ 4000,"7952 Blevins Inlet
Gallegosfort, NC 50108",USER_00000815
RES_0000030,delacruzterri,"Mcbride, Turner and Cain","Memory occur add dog concern all type.
Opportunity bar newspaper interesting. Yeah beyond focus or.",sister,25000+,"42579 Kelly Mission
Port Williamhaven, PA 79435",USER_00000023
RES_0000031,ashley70,Perez Ltd,Economy some probably blood. About maybe benefit gas water seem. Senior each should use enter.,pull,4000 ~ 5000,"01523 Judith Summit
Mendezshire, TX 27129",USER_00000808
RES_0000032,elizabeth25,"Harris, Conway and Lewis",Agent left too. Write million fight church forget gas whom.,hear,8000 ~ 9000,"27134 Jones Lock Apt. 005
New Bethanyville, MO 23867",USER_00000555
RES_0000033,bchaney,"Russell, Nicholson and Andrews",Look hair American far. As amount western benefit because from hair.,cut,30000+,"9913 Wright Fields
Adamburgh, RI 20583",USER_00000141
RES_0000034,james97,Johnson-King,Doctor before whom card than nice mother. Field various cause red field.,already,40000+,"USS Lopez
FPO AA 46958",USER_00000575
RES_0000035,yatessteven,Tapia Group,Stop learn them have. Edge later those adult social.,exactly,45000+,"3307 Taylor Drive
South Brandonburgh, NE 62324",USER_00000720
RES_0000036,ygonzalez,"Hawkins, Frazier and Miles",Subject should southern edge rich father in.,order,10000+,"7080 Mcdowell Skyway
Lindsayfort, IL 97539",USER_00000029
RES_0000037,lisawatkins,Wright-Bailey,Condition music worry seven cell lead keep. Still because pass these forward its year.,would,4000 ~ 5000,"025 Katherine Rapids Apt. 412
Bellfurt, LA 28282",USER_00000396
RES_0000038,wwells,Gonzalez-Rogers,Start site grow face help. More officer soldier box.,myself,1000 ~ 2000,"04913 Sutton Meadows Apt. 093
Virginiamouth, SC 04363",USER_00000540
RES_0000039,campbellalicia,"Gonzalez, Rodriguez and Delgado",Scene exist usually early notice reason. Part speak sometimes although bill interesting student.,present,1000 ~ 2000,"158 Hernandez Knolls
Sarahtown, TN 98976",USER_00000233
RES_0000040,halljose,Gonzales-Curtis,Fly as find. Evening alone head provide. Mrs form meet despite season money miss also.,open,25000+,"92310 April Highway
North Carla, IL 26263",USER_00000767
RES_0000041,egilmore,Bray LLC,Kid than case animal. Open direction stage respond.,write,10000+,"303 Lisa Road Apt. 418
New Christineview, OR 67774",USER_00000804
RES_0000042,eileen03,"Johnson, Smith and Miller",Finally fish realize so Republican else. Carry it space far our.,quality,45000+,"574 Miller Shore Apt. 250
Rachelville, RI 25475",USER_00000016
RES_0000043,phenderson,"Parker, Savage and Mejia",Dinner although north kind process late. Push because dog score try put few.,television,50000+,"48466 Dean Views Apt. 692
East Jennifer, MD 53764",USER_00000879
RES_0000044,alanfisher,Howard-Cunningham,Walk role or. Catch then police.,officer,6000 ~ 7000,"535 Amanda Mill Suite 851
South Rebecca, WV 78512",USER_00000487
RES_0000045,alyssa14,Campbell Group,Increase focus tend exactly light. Single final less design special charge watch brother.,ever,4000 ~ 5000,"92804 Amanda Motorway Apt. 592
New Joseph, VI 55825",USER_00000363
RES_0000046,ericsantos,"Ortiz, Gonzalez and Maxwell",Adult maybe glass however dog. Talk person ready expect city.,difficult,7000 ~ 8000,"722 Alexandra Place
Lauraborough, NH 63598",USER_00000669
RES_0000047,hallerin,Johnson-Merritt,Television at end detail investment federal security opportunity. Exist leg him court.,hair,20000+,"66241 Vicki Forge Apt. 368
New Jacquelineberg, FM 65051",USER_00000361
RES_0000048,dtownsend,Fuller-Clark,Oil star each should bar cup raise.,spring,10000+,"6178 Lauren Square
North Aliciafurt, NE 97737",USER_00000339
RES_0000049,blairdavid,Savage-Mccoy,Receive rise include data. Even chair travel.,me,3000 ~ 4000,"35442 Knight Inlet Suite 424
Bobbyfurt, AZ 97704",USER_00000976
RES_0000050,tammiepage,Cline-Jackson,Candidate language speak by. Building table fast the. Relate ask teacher officer business.,doctor,0 ~ 1000,"5040 Tyler Grove Apt. 712
Meadowsland, OK 22918",USER_00000759
